
> gredice-monorepo@ dev D:\source\gredice
> node ./scripts/dev-with-proxy.mjs "--filter=www" "--dry=json"

Verified hosts file entries for the local gredice.test domains.
Caddy dev proxy started (35c5afc4bc08) for worktree d-source-gredice on ports 80/443.
Local domain upstreams:
- www.gredice.test -> localhost:4740
- vrt.gredice.test -> localhost:4741
- farma.gredice.test -> localhost:4742
- app.gredice.test -> localhost:4743
- storybook.dev.gredice.test -> localhost:4744
- api.gredice.test -> localhost:4745
- status.gredice.test -> localhost:4746
Apps will be available on the local gredice.test domains once Turbo finishes booting.
Ensure that your hosts file maps these domains to 127.0.0.1.
Trusted the Caddy development certificate authority (added to the current user trust store).
(node:79260) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
(Use `node --trace-deprecation ...` to show where the warning was created)
ΓÇó turbo 2.9.9
{
  "id": "3DaxMuSgZABzkF6BK94elbvW0NN",
        "public/assets/blocks/GiftBox_GreenGold_3.png": "6b5f41ef590d697aa4c7e3f0b343510b8575bf30",
        "public/assets/blocks/GiftBox_GreenGold_4.png": "5eb38abcac9c4b015c472a67de4e74fa14a14659",
        "public/assets/blocks/GiftBox_PurpleSilver.png": "cb90e2bf40b582f96be90247bedbf70ce417b9d0",
        "public/assets/blocks/GiftBox_PurpleSilver_1.png": "cb90e2bf40b582f96be90247bedbf70ce417b9d0",
        "public/assets/blocks/GiftBox_PurpleSilver_2.png": "c9a74ca75d1b56d5af3c447c526ad64005a15b90",
        "public/assets/blocks/GiftBox_PurpleSilver_3.png": "ee011238ad3d34c30fe0fc968f28ba645ea3b852",
        "public/assets/blocks/GiftBox_PurpleSilver_4.png": "e934d88185b44074346880a173f0e8814db2830c",
        "public/assets/blocks/GiftBox_RedWhite.png": "b768659e402207046239ec56ae30dac7c2af9d95",
        "public/assets/blocks/GiftBox_RedWhite_1.png": "b768659e402207046239ec56ae30dac7c2af9d95",
        "public/assets/blocks/GiftBox_RedWhite_2.png": "bf7eea3c2f094b1139e670d9dcb9a6e88136e3d3",
        "public/assets/blocks/GiftBox_RedWhite_3.png": "c6bdb1f64ab45562d0da55ed729cd1093284dd22",
        "public/assets/blocks/GiftBox_RedWhite_4.png": "f47bb395b6cb4e744933d641d3e5917c5e166bd6",
        "public/assets/blocks/GiftBox_WhiteGreen.png": "a07048d97fc0b0870f45572165bfc6a317516bc0",
        "public/assets/blocks/GiftBox_WhiteGreen_1.png": "a07048d97fc0b0870f45572165bfc6a317516bc0",
        "public/assets/blocks/GiftBox_WhiteGreen_2.png": "6783a6fad811449c35e539e3c8703c7188a3cb91",
        "public/assets/blocks/GiftBox_WhiteGreen_3.png": "d182cfb21471eda161b43fde1aca0916bc6e12f5",
        "public/assets/blocks/GiftBox_WhiteGreen_4.png": "6b625aee51462c48ae461f911d0f3f6b1318e30c",
        "public/assets/blocks/MulchCoconut.png": "7dbc076ff5e58871c3a3caeba25de1e869926c16",
        "public/assets/blocks/MulchCoconut_1.png": "7dbc076ff5e58871c3a3caeba25de1e869926c16",
        "public/assets/blocks/MulchCoconut_2.png": "8ff448fb9f35aa62cada0f8eeb40a48f43a616d1",
        "public/assets/blocks/MulchCoconut_3.png": "a3459928cab81cdb0ad0e8fa24d6bcd98d0b3f84",
        "public/assets/blocks/MulchCoconut_4.png": "1409c362ae31ef79205470c747e795664f61aa2f",
        "public/assets/blocks/MulchHey.png": "58033d4f2a130e00765fdd753d13c996c04f3997",
        "public/assets/blocks/MulchHey_1.png": "58033d4f2a130e00765fdd753d13c996c04f3997",
        "public/assets/blocks/MulchHey_2.png": "5665a85edb868331e6a3bea406cbaaf26a95732e",
        "public/assets/blocks/MulchHey_3.png": "c2397c65261067c921ab266ad76b8b1653f89de7",
        "public/assets/blocks/MulchHey_4.png": "50483826974c563fc761a13215a836187d65940a",
        "public/assets/blocks/MulchWood.png": "3bb01dea2178e4035a3945f5f27e059423d93f11",
        "public/assets/blocks/MulchWood_1.png": "3bb01dea2178e4035a3945f5f27e059423d93f11",
        "public/assets/blocks/MulchWood_2.png": "ef860615fb9153898c744a8b17ff644e03609864",
        "public/assets/blocks/MulchWood_3.png": "ed4f55bb6de667997a9f9877f85b343eea7d71fa",
        "public/assets/blocks/MulchWood_4.png": "05e2f57838c43c7bbc51110bb7e346265ef9c583",
        "public/assets/blocks/Pine.png": "550947c6842710652f933d69fea45931fbf9a799",
        "public/assets/blocks/PineAdvent.png": "a0bf51100fabbeae3d83a9e7789dd4c5d8c8e557",
        "public/assets/blocks/PineAdvent_1.png": "a0bf51100fabbeae3d83a9e7789dd4c5d8c8e557",
        "public/assets/blocks/PineAdvent_2.png": "dba79693f8d925c8f25e481951a85cc58c9141f3",
        "public/assets/blocks/PineAdvent_3.png": "d133eb040e6d1fd9532a90c5a106bf7a6604329d",
        "public/assets/blocks/PineAdvent_4.png": "7073e5bdd24e48767527de14743151dd1a940b64",
        "public/assets/blocks/Pine_1.png": "550947c6842710652f933d69fea45931fbf9a799",
        "public/assets/blocks/Pine_2.png": "6df0815eab409cca65ee020eea3838f4e0c73c91",
        "public/assets/blocks/Pine_3.png": "d1e6747a19a6f2d20fcd263c957d9cecef0f1386",
        "public/assets/blocks/Pine_4.png": "8c348482b72d3e081c566cd7072463ab82900193",
        "public/assets/blocks/Raised_Bed.png": "74beec8a20dce5b40c3c8579b4c8ed188409c9fd",
        "public/assets/blocks/Raised_Bed_1.png": "74beec8a20dce5b40c3c8579b4c8ed188409c9fd",
        "public/assets/blocks/Raised_Bed_2.png": "74beec8a20dce5b40c3c8579b4c8ed188409c9fd",
        "public/assets/blocks/Raised_Bed_3.png": "74beec8a20dce5b40c3c8579b4c8ed188409c9fd",
        "public/assets/blocks/Raised_Bed_4.png": "74beec8a20dce5b40c3c8579b4c8ed188409c9fd",
        "public/assets/blocks/Shade.png": "990d06e008d96da8e4107c13a00ae2be428653ea",
        "public/assets/blocks/Shade_1.png": "990d06e008d96da8e4107c13a00ae2be428653ea",
        "public/assets/blocks/Shade_2.png": "a3e17516bbefefda6727b2379256f80e79a33e64",
        "public/assets/blocks/Shade_3.png": "990d06e008d96da8e4107c13a00ae2be428653ea",
        "public/assets/blocks/Shade_4.png": "a3e17516bbefefda6727b2379256f80e79a33e64",
        "public/assets/blocks/ShovelSmall.png": "65bc9aa0780f05663894c24ced4c105cd172da63",
        "public/assets/blocks/ShovelSmall_1.png": "65bc9aa0780f05663894c24ced4c105cd172da63",
        "public/assets/blocks/ShovelSmall_2.png": "f24325a8c1d2481704e25ebe600429ed75418fef",
        "public/assets/blocks/ShovelSmall_3.png": "eab0341edd3f345f1f660d633575e2b6f2a5a4e2",
        "public/assets/blocks/ShovelSmall_4.png": "5c32d33fc9a61862796775461047829ac33f1cc3",
        "public/assets/blocks/Snowman.png": "b72d88304bd3634a0dfdc66539675441e3f6e977",
        "public/assets/blocks/Snowman_1.png": "b72d88304bd3634a0dfdc66539675441e3f6e977",
        "public/assets/blocks/Snowman_2.png": "bce8cfd4ed8c9eea3db0212589a072cb4a0b6a5f",
        "public/assets/blocks/Snowman_3.png": "de550aa9ddd336704bc08a133b8aeb257f22a798",
        "public/assets/blocks/Snowman_4.png": "f1cba614409ab0751862ec1bc2beb42e15f421da",
        "public/assets/blocks/StoneLarge.png": "4b34bf3053ef16f03433bdc22cbfbad2551baafd",
        "public/assets/blocks/StoneLarge_1.png": "4b34bf3053ef16f03433bdc22cbfbad2551baafd",
        "public/assets/blocks/StoneLarge_2.png": "0cc3b27e3474694ef1ce45a753c8bbf0e04782c4",
        "public/assets/blocks/StoneLarge_3.png": "b2afdafc61b2486f76abcf292c0bb97a182ec687",
        "public/assets/blocks/StoneLarge_4.png": "1930e042ebdb64cc932417b82c1770b38f6c5d2e",
        "public/assets/blocks/StoneMedium.png": "9eeeb18b666b1234066b0bb8ae78fdceb5281f85",
        "public/assets/blocks/StoneMedium_1.png": "9eeeb18b666b1234066b0bb8ae78fdceb5281f85",
        "public/assets/blocks/StoneMedium_2.png": "a03cdccaf19e94eea6eb3af2ec0f9d058be20d46",
        "public/assets/blocks/StoneMedium_3.png": "5351c3823a29543bb431c55730d103a0464cfba4",
        "public/assets/blocks/StoneMedium_4.png": "4f57edc9f47beb4c364e03b6e4b5ff5dfdbc6fe5",
        "public/assets/blocks/StoneSmall.png": "a89db0f753ccbfa6e43b57f79bd8ef72af3e38bd",
        "public/assets/blocks/StoneSmall_1.png": "a89db0f753ccbfa6e43b57f79bd8ef72af3e38bd",
        "public/assets/blocks/StoneSmall_2.png": "3409acf23a58fa7260404516fb0a3c77659ad110",
        "public/assets/blocks/StoneSmall_3.png": "05ebc03c4fc6b446a8f5593c8da22c240ba7a647",
        "public/assets/blocks/StoneSmall_4.png": "9ed0d0aee2a2c2fcf1270366afe8588e499ca2db",
        "public/assets/blocks/Stool.png": "66ccf6234d654580e5a1d19112d43df1629901d7",
        "public/assets/blocks/Stool_1.png": "66ccf6234d654580e5a1d19112d43df1629901d7",
        "public/assets/blocks/Stool_2.png": "f9f874092ea1f9736241616816be1ae5d33e47df",
        "public/assets/blocks/Stool_3.png": "7ccf7726ec68a50c5021718188cb1fd76799fe42",
        "public/assets/blocks/Stool_4.png": "f9f874092ea1f9736241616816be1ae5d33e47df",
        "public/assets/blocks/Tree.png": "9296242e7d9a85160c0b1652db552c54fcb235e1",
        "public/assets/blocks/Tree_1.png": "4bb5fce867ad5650390bbf1ee790eba5cc4dd1ac",
        "public/assets/blocks/Tree_2.png": "0e63ccd3c122a5c3baa34c929135c9237812a36c",
        "public/assets/blocks/Tree_3.png": "c87182b0d76dcecffaecd94639266610dcfd680d",
        "public/assets/blocks/Tree_4.png": "fcc2c8608e2b0eb4e4e76772889d787ca098263b",
        "public/assets/blocks/Tulip.png": "5834026f943d4a702dc15f4fd341bef7d5174e1f",
        "public/assets/blocks/Tulip_1.png": "5834026f943d4a702dc15f4fd341bef7d5174e1f",
        "public/assets/blocks/Tulip_2.png": "735ad6667d737f673e9fd8457da23e7b0d90929c",
        "public/assets/blocks/Tulip_3.png": "05bd162fc522dc9648b015af12ae200168f92b24",
        "public/assets/blocks/Tulip_4.png": "5a7987d27ca8cbec21a4ae17ab7f4e93df77fa03",
        "public/assets/plants/artichoke_growing.png": "52f3be04449d1f38ba2fdbadf1dee54af1d084cf",
        "public/assets/plants/artichoke_mature.png": "f85b2da83e570ec36d55bc1cee6bc1c2faa947fc",
        "public/assets/plants/artichoke_seedling.png": "894b4d18c98fe8b59852b7ed1662e1e2dd8c196e",
        "public/assets/plants/arugula_growing.png": "03291bed3b5c2f633883f57dc5135cd996a0e30a",
        "public/assets/plants/arugula_mature.png": "b1b6dcfa92d1d85f9f4ac70e7b5578d9f36914dc",
        "public/assets/plants/arugula_seedling.png": "4ebccc9ef83ae8c2077e22f182c39aca0c41ae6c",
        "public/assets/plants/basil_growing.png": "4f6eb227e9fb47bf63bb5ae0ac48970a63b52b29",
        "public/assets/plants/basil_mature.png": "eb91d1995bcd4c3fd1cb671cb629202bdaf8497a",
        "public/assets/plants/basil_seedling.png": "8a09aabda3814f8da7ac1c825804edd0f1f8ef4b",
        "public/assets/plants/bean_growing.png": "26cc457a9c050495a220b995678b5c2c39d69835",
        "public/assets/plants/bean_mature.png": "2ff383621952e96a91c56129488f0f8498f33070",
        "public/assets/plants/bean_seedling.png": "6551f45644a39d5147a13d0cf3aaad9db7e3fee3",
        "public/assets/plants/beet_growing.png": "4e5b342c62399cd1b914c09fdc8f8905a03c6e6f",
        "public/assets/plants/beet_mature.png": "542f299375e86249bf57ddefbfc63d5988ffffe1",
        "public/assets/plants/beet_seedling.png": "c93ff0386c37a3c3797fccf2e4a62f2287be1fee",
        "public/assets/plants/bellpepper_growing.png": "080d176c17686bbde1839c96edcaa423d533dc0c",
        "public/assets/plants/bellpepper_mature.png": "e77107f22fc39e759bc31cfae3ce53aa570d98f7",
        "public/assets/plants/bellpepper_seedling.png": "a738d7e69fc144f985ac529bb076d54aeeb5b9fd",
        "public/assets/plants/blueberry_growing.png": "3e6d8f9af48ebaea89a3548077f8bf4726f7385b",
        "public/assets/plants/blueberry_mature.png": "367171eb9b1fd9d523a73c7b2c4b86803d6246ae",
        "public/assets/plants/blueberry_seedling.png": "b9dcf5a9fa12053142d61f9ef3912ddc19b7788c",
        "public/assets/plants/broadbean_growing.png": "ca1a85bcaa7e04bb3e04213adebfc0f49fab5902",
        "public/assets/plants/broadbean_mature.png": "6433fbf3e4110f1c76ec25842e659873ea0ea97d",
        "public/assets/plants/broadbean_seedling.png": "80d672083cc427c27b0048bdd0bea9402caf0710",
        "public/assets/plants/broccoli_growing.png": "d060b8bf743c85be64d058b6bf225fae211044b6",
        "public/assets/plants/broccoli_mature.png": "79a88f1127bdcfeb8cc375e4cd19942f4a0fd098",
        "public/assets/plants/broccoli_seedling.png": "2b15f15331829f0547c3c1aa703235b0d4b20f30",
        "public/assets/plants/cabbage_growing.png": "ccbf0629c91e7f1c76298a9c64658b48914ec2cb",
        "public/assets/plants/cabbage_mature.png": "a7b69756970caf74936eef63cd49c332c291266d",
        "public/assets/plants/cabbage_seedling.png": "1629250c7857e1234c9cc6cfca3186451fc7d7e6",
        "public/assets/plants/carrot_growing.png": "523884a322a09ad357c65ddd1ba7a86b42d08dac",
        "public/assets/plants/carrot_mature.png": "54062c2c016b7a54b83791d851d86118c06b1cec",
        "public/assets/plants/carrot_seedling.png": "85d4082641c0d081302cab72b4ce8c050a181ef1",
        "public/assets/plants/cauliflower_growing.png": "48e9a6a7fb272401b87b72a2e1fb8ec30690a947",
        "public/assets/plants/cauliflower_mature.png": "5c7567a447a3f0e1b10655155ee42737ec6d8dcd",
        "public/assets/plants/cauliflower_seedling.png": "9afa4c7656309a29a7095a4b992d77121e300e12",
        "public/assets/plants/celery_growing.png": "bab456c8ffa1a392b53fd91cdda75d53bc75da76",
        "public/assets/plants/celery_mature.png": "f42d371a1f9b93b1512c2a1a4e846884bcf38b30",
        "public/assets/plants/celery_seedling.png": "bfc6cb1c3cd00fcaaaf921da428df0099aee47b2",
        "public/assets/plants/chives_growing.png": "3ff07ce89cd94c576e240ab23f4ba3527b42277e",
        "public/assets/plants/chives_mature.png": "704d89d3b9c26f467da957ddb08ebed91f75ec27",
        "public/assets/plants/chives_seedling.png": "123ff649d411ac8a2991fae1191e4384a1a35e08",
        "public/assets/plants/collard_growing.png": "e1361fb19e1c0a1325f3421e052aff77a49cd7c8",
        "public/assets/plants/collard_mature.png": "569478d94189e71635a4635b00370222bd4f5696",
        "public/assets/plants/collard_seedling.png": "3a079fec64d9eea7063db09b9143e6450ba3bb62",
        "public/assets/plants/coriander_growing.png": "2feb366d51dcb4c43f6a96e1eb295548d947f16a",
        "public/assets/plants/coriander_mature.png": "d52c4fd11565342cdf7dbcee971443f500a890af",
        "public/assets/plants/coriander_seedling.png": "2ba692263ebb8dff81543da48bfe0aaae7242e06",
        "public/assets/plants/cucumber_growing.png": "48767e6a481ffc4370c6c5b1dd1fc52a8b2bb16f",
        "public/assets/plants/cucumber_mature.png": "09a2c35e9dff1392c31dfc2bb83169b45bcc2836",
        "public/assets/plants/cucumber_seedling.png": "a3d2818d24cfffcc4ada0d41fb494333f4516e69",
        "public/assets/plants/dill_growing.png": "a69f9c747075f9b29f748963a590ccbe3f9e0dbb",
        "public/assets/plants/dill_mature.png": "701c69c07ea08b4dd3d3ed2098fa6233678e5f5f",
        "public/assets/plants/dill_seedling.png": "d8d822f96b13a9cd655999387a310fdb344b840a",
        "public/assets/plants/eggplant_growing.png": "834b267b354988df9440a7360f4de79f9ee97c39",
        "public/assets/plants/eggplant_mature.png": "1c2785710865e96ea4bab74d722474f823377233",
        "public/assets/plants/eggplant_seedling.png": "173b193f0ea72cd32e5bd72adaaf2d0893ec6a37",
        "public/assets/plants/fennel_growing.png": "c113f29294e30541aed19263d909ffcb4b33bab6",
        "public/assets/plants/fennel_mature.png": "2abe12c833cdc20c8eaf16abdf4290f379934fbd",
        "public/assets/plants/fennel_seedling.png": "6c332ff45b21b55c5bc451f5de626e21d7d9f5a1",
        "public/assets/plants/figtree_growing.png": "4fb118704699cded5114caf848081522dbe2e3f6",
        "public/assets/plants/figtree_mature.png": "3f5715f11cf4da04ed551b574799f5b42176053f",
        "public/assets/plants/figtree_seedling.png": "d921eaac73552e59ca0d49a1da8c453a239fa30c",
        "public/assets/plants/garlic_growing.png": "0bcdd304388e83508a939ba4661e42763e196c19",
        "public/assets/plants/garlic_mature.png": "f465fabd4d1573ac4dc03456e22569a2e01e0259",
        "public/assets/plants/garlic_seedling.png": "908474b781104aff633f5b17f77b708187bed14a",
        "public/assets/plants/greenbean_growing.png": "0c9f3bbe614d465d8ce639ee0e67751966f18427",
        "public/assets/plants/greenbean_mature.png": "518c85ead6f0b0fa30140c50f848f3aab64d3cff",
        "public/assets/plants/greenbean_seedling.png": "1759a759aae3be8706c7744bb80ce2a6d759f07f",
        "public/assets/plants/kale_growing.png": "6d0ad6c67ae9de85cb1be3c75c5fdc5e7dc7f5dd",
        "public/assets/plants/kale_mature.png": "bd80e39cdfbc52cd8916176b8251af6696f3c312",
        "public/assets/plants/kale_seedling.png": "788f32646243673636941044e476b7920a003e1b",
        "public/assets/plants/kohlrabi_growing.png": "8fad3d7f1e1d0362e6849914648a8031aa438a71",
        "public/assets/plants/kohlrabi_mature.png": "fc3f05bf1ba29cc3323f437ad1021272be1ab1ac",
        "public/assets/plants/kohlrabi_seedling.png": "3982fcdb3330371da33fef63f965ff1750114fdd",
        "public/assets/plants/leek_growing.png": "b406f7776993714196525b374c11ce127688ce6f",
        "public/assets/plants/leek_mature.png": "67e4e6e04514bce6e3a5bbab72dc97efb719eda9",
        "public/assets/plants/leek_seedling.png": "457e6ffc710a5a49dd2539378f0550b6ccc29d00",
        "public/assets/plants/lemongrass_growing.png": "6a9b4e5b65701ffbf01c5bb030d4466193094cd8",
        "public/assets/plants/lemongrass_mature.png": "629e23062f97b22e20a0a492bd65786d5f82291e",
        "public/assets/plants/lemongrass_seedling.png": "bb041b32cec720c9f11848135e0ac30ec2bfd760",
        "public/assets/plants/lettuce_growing.png": "dd5279d32b36dd167207ef76d615784e1c567b45",
        "public/assets/plants/lettuce_mature.png": "b8ef8a2cf37da1552f63804ad34aa433d131aae9",
        "public/assets/plants/lettuce_seedling.png": "9c048264e5d153f225308ad8f2d3e1c94e47b396",
        "public/assets/plants/lovage_growing.png": "f545ea3c707752ef9cdd372aed05be601af67608",
        "public/assets/plants/lovage_mature.png": "f3477bc9289a579a2153008b77c23ab82693bf9e",
        "public/assets/plants/lovage_seedling.png": "c1b8cbe88c8ea02d62b8ba4374d4080d86475be6",
        "public/assets/plants/mache_growing.png": "5087e967e9a2835122c0c320c5115f6ab4c0dd90",
        "public/assets/plants/mache_mature.png": "b692a032c4b4c58a8367d1483a3b792ba763f54c",
        "public/assets/plants/mache_seedling.png": "7da17be26b467582aac898638ded5c603d2bb7c0",
        "public/assets/plants/melon_growing.png": "eb4533559c75be02851f54a3764de5388da42b83",
        "public/assets/plants/melon_mature.png": "b2bbbefdbe84ed43500c2cacca0a6bf557168003",
        "public/assets/plants/melon_seedling.png": "0348699ebc62c9ca886cb0b570ed7795e6e6b3e4",
        "public/assets/plants/okra_growing.png": "a907f34b1dded054f2919185bf32ef29f42c9e6a",
        "public/assets/plants/okra_mature.png": "2fa9dde2f06eb706efe344127ec0332a651e8cef",
        "public/assets/plants/okra_seedling.png": "52d14289ff4d6fa29b30664c147e395b6421a201",
        "public/assets/plants/olivetree_growing.png": "b4c3f378a83e8c7305b4e19e2b103a80e6e8aff3",
        "public/assets/plants/olivetree_mature.png": "8f21e65bc39ef3ff0a3c2c4bd451b76bcf4f86e2",
        "public/assets/plants/olivetree_seedling.png": "510dc8eee343dad0f0cb4414f120d816bae7d33b",
        "public/assets/plants/onion_growing.png": "3a1cd884baeb5dfc66b07635c5a27bb1984f50f2",
        "public/assets/plants/onion_mature.png": "3b1d33ae50586c51d8cdc4d8b66a4c99928d696e",
        "public/assets/plants/onion_seedling.png": "9b0a513d0bf0a105951234c78e15bf4af5b80735",
        "public/assets/plants/oregano_growing.png": "cadcbc54b1fbad27967bcd4e215fafce9c1fa3e5",
        "public/assets/plants/oregano_mature.png": "29c89da0126ff62037ca348b1e3b2cf95c9176f3",
        "public/assets/plants/oregano_seedling.png": "d8d979d75afba66539ba5ce375d8f0d06b2180f0",
        "public/assets/plants/ornamentalgrass_growing.png": "9df0550039f53d7f8a0f61c2e7c1c32fbcb6e3da",
        "public/assets/plants/ornamentalgrass_mature.png": "aab5b902028719c7953a9181d197d5f97eed9159",
        "public/assets/plants/ornamentalgrass_seedling.png": "675f332a468fd51747bc2b878c599045f21b51d8",
        "public/assets/plants/parsley_growing.png": "a3555129a9a7ffa121335d0d27782bef49e7a216",
        "public/assets/plants/parsley_mature.png": "cdd0d263f547dc2734cb9730470eddf6f7f0623b",
        "public/assets/plants/parsley_seedling.png": "1bd8d8fe3cfac75c060f658266e23a6dfe43099f",
        "public/assets/plants/pea_growing.png": "cb061fa4bc05dde5b8fdf19d0acb26685d00704b",
        "public/assets/plants/pea_mature.png": "78361773ac0395e99478e6adca9334254d26cee2",
        "public/assets/plants/pea_seedling.png": "d903e3f07065ad6c84349ccfd7ab21fa7654b145",
        "public/assets/plants/placeholder.png": "05341b39cc9a2a3fa4499a43d44dc7e5e5ccdadc",
        "public/assets/plants/pumpkin_growing.png": "c67fb1c48885da46fc273d118c2b437a50045876",
        "public/assets/plants/pumpkin_mature.png": "1c1b5bf7bdb95a8438dfaf3df3d2659b6b5087b2",
        "public/assets/plants/pumpkin_seedling.png": "211c724434c7d2b9cfebff4850b90af21db1c786",
        "public/assets/plants/radish_growing.png": "6d769fb01127d69ce61602ee17d4ed6ce76c7ce4",
        "public/assets/plants/radish_mature.png": "68f3058c9b931d5e11476c8bb46c75c80040adde",
        "public/assets/plants/radish_seedling.png": "fc60bbf81a673d8fd71894f3065520a44658491e",
        "public/assets/plants/raspberry_growing.png": "aeb4ffddc1fda028d0e893c182de859294344f11",
        "public/assets/plants/raspberry_mature.png": "684395b986658dcc31ff51e80dbcfb007194c0db",
        "public/assets/plants/raspberry_seedling.png": "36e4a97ab46028815f0553546143572d3d9b37b5",
        "public/assets/plants/spinach_growing.png": "68fb09624173402839c5664a47e1bd34e99232c8",
        "public/assets/plants/spinach_mature.png": "143e06d6b18915319a8a64bbfa2a64cf5a6bec36",
        "public/assets/plants/spinach_seedling.png": "1210e5e47dc6bbd139bf4bcb6c2fd6ec3a6cac40",
        "public/assets/plants/strawberry_growing.png": "9cfc3110adbb4b9308378fa7d1c3db11a8f86682",
        "public/assets/plants/strawberry_mature.png": "b670b2785d305f29550dc01f6cfbfba6c107062f",
        "public/assets/plants/strawberry_seedling.png": "06ebc00dcceea1d24f7356e64f7926d099970b2f",
        "public/assets/plants/swisschard_growing.png": "e99acab7bba7180897a3eccef7fe596c3b90878d",
        "public/assets/plants/swisschard_mature.png": "0af8eb1d02db70b81bb036da9fe2eab5ecf43b19",
        "public/assets/plants/swisschard_seedling.png": "9f605d009592a0b2c2fae3193b7b398455c99eb5",
        "public/assets/plants/thyme_growing.png": "329cff4a4000b3477bd6415a6073c3c58e0e2e77",
        "public/assets/plants/thyme_mature.png": "2054c495198f0bac733617b3edb2cb9f30f5667b",
        "public/assets/plants/thyme_seedling.png": "7d3b31ce0e97fd7598b9f58ba6f3480703ab9fa5",
        "public/assets/plants/tomato_growing.png": "20839b1316fbc65452ec65a1830f28cc7f33e33b",
        "public/assets/plants/tomato_mature.png": "9c02c9fe879ae61a9388e823fab97c5d22a23e6f",
        "public/assets/plants/tomato_seedling.png": "fa3b12a7fed2e5352667ddeb8d2eca897952f037",
        "public/assets/plants/turnip_growing.png": "f491a95b990f37990d59af2d7d493b8680819abb",
        "public/assets/plants/turnip_mature.png": "06df05f5dc58a3abb2db3a7c7344155160d278a9",
        "public/assets/plants/turnip_seedling.png": "d51ce4033a2a8855637a3cde8a3fffddc8df3af0",
        "public/assets/plants/wheatgrass_growing.png": "1913738b14d835550b482e5b5b30fb56dc250db9",
        "public/assets/plants/wheatgrass_mature.png": "14e8f23ccc2b9099d2259dbb0c454d6a60b578eb",
        "public/assets/plants/wheatgrass_seedling.png": "c6c3ef013ca56cd0ada37dee763eb509a85ce07d",
        "public/assets/plants/youngappletree_growing.png": "737c712f8583ef65872d4d378540675e312e15eb",
        "public/assets/plants/youngappletree_mature.png": "52405d828fa15d359844fd9eef1a012bde9640aa",
        "public/assets/plants/youngappletree_seedling.png": "da76cd08f7c7ce136cc83e10de891f4e6f49cbb3",
        "public/assets/plants/zucchini_growing.png": "33d0c31b59e360f73fc0a0562239d88ac66f2543",
        "public/assets/plants/zucchini_mature.png": "8e0121ecf37b01beeac23cd756f8e1330713c92e",
        "public/assets/plants/zucchini_seedling.png": "405ceb904e7c3eccadc45bd706f42d580d52a94f",
        "public/assets/raised-beds/soil-composition.png": "2908d28396342bcaf7f22d4b09fd197a56ac8a18",
        "public/assets/sprites/decorations/ground-cover.atlas.json": "fb1c64d17913d94ab152a4b89671a1f79b85afe3",
        "public/assets/sprites/decorations/ground-cover.atlas.png": "a633abbf918bcd263d3089d312c78dc642e01620",
        "public/assets/sprites/decorations/ground-cover.atlas.webp": "654c5d47275ff485c81d87ba0d3a9347c4148f7f",
        "public/seo-fallback.png": "2ab6493498fca3d0956ba15e3bfd8a5f0b2a0f74",
        "public/web-app-manifest-192x192.png": "9e25fbeed744aa9e95de82fd08ff1f9595af5c16",
        "public/web-app-manifest-512x512.png": "720d77317ceb66e26c021987356ca9eaa8315eb1",
        "src/KnownPages.ts": "f442c32f5d4b51ecea0819f6340d4d3ccca212f2",
        "src/merchantReturnPolicy.ts": "edfb20d4e5426e260f4be92883c6b4c3a3753179",
        "src/pageAliases.ts": "84730763a3d82861f53cd88486cef3786ecfce95",
        "tailwind.config.ts": "40ae1fbdd99b7826534dc50ddc49c26eb41710ec",
        "tests/a11y.spec.ts": "397cb92729be775f14887a432ec417aaee057a85",
        "tests/landing.spec.ts": "8a95365a05e154b7a08f200b62638b7e98eaef47",
        "tests/populate-test-cases.ts": "72de713d8fcd79c04c2342a3bfaf0587ff41139b",
        "tests/titlesPresent.spec.ts": "d923f90f6d3abe85367a1be84ff7b91cde20d95b",
        "tests/visual.spec.ts": "7f0188aba792d199ecab1f32ac37b0f6f24fcbed",
        "tsconfig.json": "de3caeeb7ba4f31bfd0bfba408f19f95cee18663",
        "turbo.json": "f615305633db3609b11875075b91ec064c43ec52",
        "vizzly.config.js": "68306b5b3840bab62487b5bce487e6daab95c303"
      },
      "hashOfExternalDependencies": "500d28246377579d",
      "cache": {
        "local": false,
        "remote": false,
        "status": "MISS",
        "timeSaved": 0
      },
      "command": "node ../../scripts/run-app-command.mjs dev",
      "cliArguments": [],
      "outputs": null,
      "excludedOutputs": null,
      "directory": "apps\\www",
      "dependencies": [],
      "dependents": [],
      "with": [],
      "resolvedTaskDefinition": {
        "outputs": [],
        "cache": false,
        "dependsOn": [],
        "inputs": [],
        "outputLogs": "full",
        "persistent": true,
        "interruptible": false,
        "env": [],
        "passThroughEnv": null,
        "interactive": false
      },
      "expandedOutputs": [],
      "framework": "nextjs",
      "envMode": "strict",
      "environmentVariables": {
        "specified": {
          "env": [],
          "passThroughEnv": null
        },
        "configured": [],
        "inferred": [],
        "passthrough": null
      }
    }
  ],
  "user": "",
  "scm": {
    "type": "git",
    "sha": "b33e7a2a5cd4899d78504098c145c9e3e0494361",
    "branch": "codex/update-bento-section-with-new-content"
  }
}

Caddy dev proxy stopped.
